================================================================================
P: A football player tackles an member of the opposing team .
H: People playing football .
label=1, predicted=1, correct
f=premise:Water, v=1, w=-0.033208050799482365, v*w=-0.033208050799482365
f=premise:loose, v=1, w=-0.05356229850025336, v*w=-0.05356229850025336
f=premise:ball, v=1, w=-0.0540639441882151, v*w=-0.0540639441882151
f=hypothesis_bigramA_group, v=1, w=-0.05765150572742953, v*w=-0.05765150572742953
f=premise_bigram:competing_for, v=1, w=-0.06019277493019111, v*w=-0.06019277493019111
f=hypothesis:pool, v=1, w=-0.06062626967738498, v*w=-0.06062626967738498
f=hypothesis:polo, v=1, w=-0.06170426640747899, v*w=-0.06170426640747899
f=premise_bigram:swimmers_competing, v=1, w=-0.06264290108591729, v*w=-0.06264290108591729
f=hypothesis:swimming, v=1, w=-0.09818791081596866, v*w=-0.09818791081596866
f=hypothesis:swimmers, v=1, w=-0.10943707204292222, v*w=-0.10943707204292222
f=hypothesis:of, v=1, w=-0.32116101650944456, v*w=-0.32116101650944456
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
f=hypothesis:in, v=1, w=-0.37661699130567955, v*w=-0.37661699130567955
f=hypothesis:the, v=1, w=-0.6944521648693092, v*w=-0.6944521648693092
================================================================================
P: Two little girls ride an inflatable dinghy down a purple water slide .
H: Two girls on a water slide .
label=1, predicted=0, wrong
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=both:a, v=1, w=0.2252712065539143, v*w=0.2252712065539143
f=premise:inflatable, v=1, w=0.21353808700974694, v*w=0.21353808700974694
f=hypothesis:water, v=1, w=0.19572927734011467, v*w=0.19572927734011467
f=premise:little, v=1, w=0.16259392247582655, v*w=0.16259392247582655
f=both:girls, v=1, w=0.11898710624273312, v*w=0.11898710624273312
f=premise:an, v=1, w=0.11566019706966094, v*w=0.11566019706966094
f=both:water, v=1, w=0.11562164461847611, v*w=0.11562164461847611
f=both:Two, v=1, w=0.11254192884255418, v*w=0.11254192884255418
f=premise:girls, v=1, w=0.11059657606025422, v*w=0.11059657606025422
f=premise_bigram:an_inflatable, v=1, w=0.10196886184750899, v*w=0.10196886184750899
f=premise:Two, v=1, w=0.10195078230852525, v*w=0.10195078230852525
f=premise:down, v=1, w=0.09696855539694252, v*w=0.09696855539694252
f=premise_bigram:water_slide, v=1, w=0.05481086270183997, v*w=0.05481086270183997
f=premise:a, v=1, w=0.044229459128947615, v*w=0.044229459128947615
f=hypothesis_bigramgirls_on, v=1, w=0.020617955621341985, v*w=0.020617955621341985
f=hypothesis_bigramon_a, v=1, w=0.016205129955271146, v*w=0.016205129955271146
f=premise:ride, v=1, w=0.0089371710618928, v*w=0.0089371710618928
f=premise_bigram:girls_ride, v=1, w=0.0035006732963783365, v*w=0.0035006732963783365
f=premise:dinghy, v=1, w=0, v*w=0
f=premise_bigram:ride_an, v=1, w=0, v*w=0
f=premise_bigram:inflatable_dinghy, v=1, w=0, v*w=0
f=premise_bigram:dinghy_down, v=1, w=0, v*w=0
f=premise_bigram:purple_water, v=1, w=0, v*w=0
f=both:on, v=0, w=0.6450731546159835, v*w=0.0
f=premise_bigram:little_girls, v=1, w=-0.00967005017725874, v*w=-0.00967005017725874
f=hypothesis:girls, v=1, w=-0.016472978253143034, v*w=-0.016472978253143034
f=premise:water, v=1, w=-0.03812197646391949, v*w=-0.03812197646391949
f=hypothesis_bigramwater_slide, v=1, w=-0.03824535305339525, v*w=-0.03824535305339525
f=hypothesis_bigramslide_., v=1, w=-0.08284009493738244, v*w=-0.08284009493738244
f=premise_bigram:a_purple, v=1, w=-0.08382646163333982, v*w=-0.08382646163333982
f=premise:purple, v=1, w=-0.08679279627458918, v*w=-0.08679279627458918
f=hypothesis:Two, v=1, w=-0.0992276568281679, v*w=-0.0992276568281679
f=both:slide, v=1, w=-0.11302055711705326, v*w=-0.11302055711705326
f=premise_bigram:Two_little, v=1, w=-0.12460550335371151, v*w=-0.12460550335371151
f=hypothesis_bigramTwo_girls, v=1, w=-0.15804119531908767, v*w=-0.15804119531908767
f=hypothesis_bigrama_water, v=1, w=-0.1587148490362467, v*w=-0.1587148490362467
f=hypothesis:slide, v=1, w=-0.16271043317255593, v*w=-0.16271043317255593
f=premise:slide, v=1, w=-0.17662783637170795, v*w=-0.17662783637170795
f=premise_bigram:slide_., v=1, w=-0.1875705142680651, v*w=-0.1875705142680651
f=premise_bigram:down_a, v=1, w=-0.23204470710286668, v*w=-0.23204470710286668
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
f=hypothesis:a, v=1, w=-0.5136676666355271, v*w=-0.5136676666355271
f=hypothesis:on, v=1, w=-0.5247754703787207, v*w=-0.5247754703787207
================================================================================
P: A young man with blond dreadlocks sits on a wall reading a newspaper as a woman and a young girl pass by .
H: The young man is reading the newspaper sports section with a mom and daughter walks to the movie theater .
label=0, predicted=0, correct
f=both:with, v=1, w=0.6259177448415953, v*w=0.6259177448415953
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=both:and, v=1, w=0.5671615962121195, v*w=0.5671615962121195
f=both:man, v=1, w=0.5383792478181123, v*w=0.5383792478181123
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=hypothesis:sports, v=1, w=0.24169382158214658, v*w=0.24169382158214658
f=both:a, v=1, w=0.2252712065539143, v*w=0.2252712065539143
f=both:young, v=1, w=0.1922278250188372, v*w=0.1922278250188372
f=premise:a, v=4, w=0.044229459128947615, v*w=0.17691783651579046
f=premise_bigram:man_with, v=1, w=0.15125080004991184, v*w=0.15125080004991184
f=premise:sits, v=1, w=0.14224492162892902, v*w=0.14224492162892902
f=hypothesis_bigramto_the, v=1, w=0.13602705630634274, v*w=0.13602705630634274
f=hypothesis_bigramwith_a, v=1, w=0.10933681322008551, v*w=0.10933681322008551
f=hypothesis:walks, v=1, w=0.10430544804117983, v*w=0.10430544804117983
f=both:newspaper, v=1, w=0.07863805543708653, v*w=0.07863805543708653
f=hypothesis_bigramtheater_., v=1, w=0.07503194456672842, v*w=0.07503194456672842
f=premise:A, v=1, w=0.05878346951212352, v*w=0.05878346951212352
f=both:reading, v=1, w=0.05847352621025764, v*w=0.05847352621025764
f=hypothesis:theater, v=1, w=0.057872955325743054, v*w=0.057872955325743054
f=premise_bigram:sits_on, v=1, w=0.05426299177037661, v*w=0.05426299177037661
f=premise_bigram:A_young, v=1, w=0.03855571847051032, v*w=0.03855571847051032
f=premise:girl, v=1, w=0.03770146050225248, v*w=0.03770146050225248
f=hypothesis_bigramwalks_to, v=1, w=0.03725968518242542, v*w=0.03725968518242542
f=premise_bigram:and_a, v=1, w=0.032635463244781844, v*w=0.032635463244781844
f=hypothesis:section, v=1, w=0.022578107961028455, v*w=0.022578107961028455
f=hypothesis_bigramman_is, v=1, w=0.021471934926212716, v*w=0.021471934926212716
f=hypothesis_bigramand_daughter, v=1, w=0.020492342309127304, v*w=0.020492342309127304
f=hypothesis:newspaper, v=1, w=0.005834445392354559, v*w=0.005834445392354559
f=premise:by, v=1, w=0.003154838515603271, v*w=0.003154838515603271
f=premise_bigram:blond_dreadlocks, v=1, w=0, v*w=0
f=premise_bigram:dreadlocks_sits, v=1, w=0, v*w=0
f=premise_bigram:girl_pass, v=1, w=0, v*w=0
f=hypothesis_bigramnewspaper_sports, v=1, w=0, v*w=0
f=hypothesis_bigramsection_with, v=1, w=0, v*w=0
f=hypothesis_bigrama_mom, v=1, w=0, v*w=0
f=hypothesis_bigramdaughter_walks, v=1, w=0, v*w=0
f=hypothesis_bigramthe_movie, v=1, w=0, v*w=0
f=hypothesis_bigrammovie_theater, v=1, w=0, v*w=0
f=both:sports, v=0, w=0.19896309029923614, v*w=0.0
f=both:daughter, v=0, w=0.09891669890685299, v*w=0.0
f=both:to, v=0, w=1.507194021902424, v*w=0.0
f=both:the, v=0, w=0.10014205258001417, v*w=0.0
f=both:mom, v=0, w=0.0, v*w=0.0
f=both:movie, v=0, w=0.0, v*w=0.0
f=both:theater, v=0, w=0.07503194456672842, v*w=0.0
f=both:walks, v=0, w=0.010048340762537227, v*w=0.0
f=both:section, v=0, w=0.03859334028074066, v*w=0.0
f=both:is, v=0, w=-0.11640903153999337, v*w=-0.0
f=both:The, v=0, w=0.026008519664656136, v*w=0.0
f=premise:and, v=1, w=-0.0006445613853725161, v*w=-0.0006445613853725161
f=premise_bigram:wall_reading, v=1, w=-0.0018724374778009878, v*w=-0.0018724374778009878
f=premise:pass, v=1, w=-0.007002331789594425, v*w=-0.007002331789594425
f=hypothesis:movie, v=1, w=-0.011967566753321479, v*w=-0.011967566753321479
f=premise:on, v=1, w=-0.015909682498129556, v*w=-0.015909682498129556
f=hypothesis_bigramsports_section, v=1, w=-0.016015232319712202, v*w=-0.016015232319712202
f=premise_bigram:newspaper_as, v=1, w=-0.01807919784098934, v*w=-0.01807919784098934
f=premise_bigram:young_girl, v=1, w=-0.025676640518077845, v*w=-0.025676640518077845
f=hypothesis_bigrammom_and, v=1, w=-0.03579076508570941, v*w=-0.03579076508570941
f=premise:reading, v=1, w=-0.03646734610885882, v*w=-0.03646734610885882
f=hypothesis_bigramyoung_man, v=1, w=-0.04117162658387453, v*w=-0.04117162658387453
f=hypothesis_bigramthe_newspaper, v=1, w=-0.04553549824523422, v*w=-0.04553549824523422
f=premise_bigram:woman_and, v=1, w=-0.049210684978969535, v*w=-0.049210684978969535
f=premise_bigram:on_a, v=1, w=-0.0551641260499434, v*w=-0.0551641260499434
f=premise_bigram:young_man, v=1, w=-0.05758907346127928, v*w=-0.05758907346127928
f=hypothesis_bigramreading_the, v=1, w=-0.05989548750997175, v*w=-0.05989548750997175
f=premise:as, v=1, w=-0.06103079345224781, v*w=-0.06103079345224781
f=hypothesis:reading, v=1, w=-0.06592489741311235, v*w=-0.06592489741311235
f=premise_bigram:pass_by, v=1, w=-0.07207567114553966, v*w=-0.07207567114553966
f=premise_bigram:with_blond, v=1, w=-0.0779450304564381, v*w=-0.0779450304564381
f=premise:newspaper, v=1, w=-0.10806075043223956, v*w=-0.10806075043223956
f=premise:with, v=1, w=-0.12328222618606732, v*w=-0.12328222618606732
f=hypothesis_bigramis_reading, v=1, w=-0.14476913311475834, v*w=-0.14476913311475834
f=premise_bigram:as_a, v=1, w=-0.1454066993139763, v*w=-0.1454066993139763
f=premise_bigram:a_wall, v=1, w=-0.15287887797700023, v*w=-0.15287887797700023
f=premise_bigram:a_newspaper, v=1, w=-0.16320660728405148, v*w=-0.16320660728405148
f=premise:woman, v=1, w=-0.1703964181876311, v*w=-0.1703964181876311
f=hypothesis:man, v=1, w=-0.17065777385361447, v*w=-0.17065777385361447
f=premise_bigram:by_., v=1, w=-0.1746769191651219, v*w=-0.1746769191651219
f=premise:wall, v=1, w=-0.19473527556829182, v*w=-0.19473527556829182
f=premise_bigram:a_woman, v=1, w=-0.20074610836003545, v*w=-0.20074610836003545
f=premise:dreadlocks, v=1, w=-0.2053380679294708, v*w=-0.2053380679294708
f=premise:man, v=1, w=-0.20905056360858323, v*w=-0.20905056360858323
f=hypothesis:young, v=1, w=-0.22138568033031647, v*w=-0.22138568033031647
f=hypothesis:is, v=1, w=-0.22239143023314537, v*w=-0.22239143023314537
f=hypothesis_bigramThe_young, v=1, w=-0.2456055057572257, v*w=-0.2456055057572257
f=hypothesis:with, v=1, w=-0.2501632400480058, v*w=-0.2501632400480058
f=hypothesis:daughter, v=1, w=-0.2536768815071717, v*w=-0.2536768815071717
f=hypothesis:mom, v=1, w=-0.255646443590374, v*w=-0.255646443590374
f=premise:blond, v=1, w=-0.26206678937932015, v*w=-0.26206678937932015
f=premise:young, v=2, w=-0.16055024943230187, v*w=-0.32110049886460373
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
f=premise_bigram:a_young, v=1, w=-0.3655121969432895, v*w=-0.3655121969432895
f=premise_bigram:reading_a, v=1, w=-0.3755647456076058, v*w=-0.3755647456076058
f=hypothesis:a, v=1, w=-0.5136676666355271, v*w=-0.5136676666355271
f=hypothesis:The, v=1, w=-0.5673033603363412, v*w=-0.5673033603363412
f=hypothesis:and, v=1, w=-0.5881929653984511, v*w=-0.5881929653984511
f=hypothesis:the, v=2, w=-0.6944521648693092, v*w=-1.3889043297386183
f=hypothesis:to, v=1, w=-1.4121949327754206, v*w=-1.4121949327754206
================================================================================
P: A guy on a waterskiing board is doing a stunt .
H: The guy is a pro waterskiier .
label=0, predicted=0, correct
f=hypothesis:guy, v=1, w=0.643641155121668, v*w=0.643641155121668
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=both:a, v=1, w=0.2252712065539143, v*w=0.2252712065539143
f=hypothesis_bigramguy_is, v=1, w=0.10276907815901216, v*w=0.10276907815901216
f=premise:a, v=2, w=0.044229459128947615, v*w=0.08845891825789523
f=premise:doing, v=1, w=0.07306057203025797, v*w=0.07306057203025797
f=premise:A, v=1, w=0.05878346951212352, v*w=0.05878346951212352
f=premise_bigram:is_doing, v=1, w=0.04991280553469344, v*w=0.04991280553469344
f=hypothesis_bigramThe_guy, v=1, w=0.04956863216896638, v*w=0.04956863216896638
f=premise:waterskiing, v=1, w=0.03201878447417007, v*w=0.03201878447417007
f=premise:is, v=1, w=0.004970499159419254, v*w=0.004970499159419254
f=premise_bigram:guy_on, v=1, w=0.00018030312955644775, v*w=0.00018030312955644775
f=hypothesis:waterskiier, v=1, w=0, v*w=0
f=premise_bigram:a_waterskiing, v=1, w=0, v*w=0
f=premise_bigram:waterskiing_board, v=1, w=0, v*w=0
f=premise_bigram:board_is, v=1, w=0, v*w=0
f=hypothesis_bigrampro_waterskiier, v=1, w=0, v*w=0
f=hypothesis_bigramwaterskiier_., v=1, w=0, v*w=0
f=both:waterskiier, v=0, w=0, v*w=0
f=both:The, v=0, w=0.026008519664656136, v*w=0.0
f=both:pro, v=0, w=0.0, v*w=0.0
f=premise_bigram:stunt_., v=1, w=-0.004084863185416749, v*w=-0.004084863185416749
f=premise:on, v=1, w=-0.015909682498129556, v*w=-0.015909682498129556
f=hypothesis_bigrama_pro, v=1, w=-0.022919729115440813, v*w=-0.022919729115440813
f=premise_bigram:on_a, v=1, w=-0.0551641260499434, v*w=-0.0551641260499434
f=hypothesis:pro, v=1, w=-0.06669295143531301, v*w=-0.06669295143531301
f=premise_bigram:A_guy, v=1, w=-0.07611533613063193, v*w=-0.07611533613063193
f=premise_bigram:doing_a, v=1, w=-0.0913854592091046, v*w=-0.0913854592091046
f=premise:stunt, v=1, w=-0.10580627499612313, v*w=-0.10580627499612313
f=both:is, v=1, w=-0.11640903153999337, v*w=-0.11640903153999337
f=both:guy, v=1, w=-0.11816687146333389, v*w=-0.11816687146333389
f=premise_bigram:a_stunt, v=1, w=-0.12491549193954042, v*w=-0.12491549193954042
f=premise:guy, v=1, w=-0.14862698451566095, v*w=-0.14862698451566095
f=hypothesis:is, v=1, w=-0.22239143023314537, v*w=-0.22239143023314537
f=premise:board, v=1, w=-0.30236174723828546, v*w=-0.30236174723828546
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
f=hypothesis:a, v=1, w=-0.5136676666355271, v*w=-0.5136676666355271
f=hypothesis:The, v=1, w=-0.5673033603363412, v*w=-0.5673033603363412
f=hypothesis_bigramis_a, v=1, w=-0.6409551154660036, v*w=-0.6409551154660036
================================================================================
P: An outside wedding ceremony for an asian couple under an umbrella , shielded from the blaring sun .
H: There are asian people outside .
label=1, predicted=1, correct
f=hypothesis:There, v=1, w=1.054925127468815, v*w=1.054925127468815
f=premise:., v=1, w=0.5995767577497754, v*w=0.5995767577497754
f=hypothesis:outside, v=1, w=0.5981153738576513, v*w=0.5981153738576513
f=hypothesis_bigramoutside_., v=1, w=0.5135374773974937, v*w=0.5135374773974937
f=hypothesis_bigramThere_are, v=1, w=0.43304139947380843, v*w=0.43304139947380843
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=hypothesis:people, v=1, w=0.3799313308775199, v*w=0.3799313308775199
f=premise:for, v=1, w=0.34801288129260044, v*w=0.34801288129260044
f=premise:asian, v=1, w=0.2996891151269973, v*w=0.2996891151269973
f=premise:wedding, v=1, w=0.2368047349577462, v*w=0.2368047349577462
f=premise:an, v=2, w=0.11566019706966094, v*w=0.23132039413932187
f=premise:the, v=1, w=0.09119599581188878, v*w=0.09119599581188878
f=premise:sun, v=1, w=0.0849427923264098, v*w=0.0849427923264098
f=premise_bigram:an_asian, v=1, w=0.07472837863567025, v*w=0.07472837863567025
f=both:outside, v=1, w=0.06048179925512764, v*w=0.06048179925512764
f=premise:umbrella, v=1, w=0.05129622193387762, v*w=0.05129622193387762
f=premise_bigram:asian_couple, v=1, w=0.04543468499707326, v*w=0.04543468499707326
f=both:asian, v=1, w=0.039638076339816995, v*w=0.039638076339816995
f=premise:ceremony, v=1, w=0.03569116314680904, v*w=0.03569116314680904
f=premise_bigram:for_an, v=1, w=0.024950842843508046, v*w=0.024950842843508046
f=premise:from, v=1, w=0.02119994252500954, v*w=0.02119994252500954
f=premise:shielded, v=1, w=0, v*w=0
f=premise:blaring, v=1, w=0, v*w=0
f=premise_bigram:An_outside, v=1, w=0, v*w=0
f=premise_bigram:outside_wedding, v=1, w=0, v*w=0
f=premise_bigram:wedding_ceremony, v=1, w=0, v*w=0
f=premise_bigram:ceremony_for, v=1, w=0, v*w=0
f=premise_bigram:couple_under, v=1, w=0, v*w=0
f=premise_bigram:,_shielded, v=1, w=0, v*w=0
f=premise_bigram:shielded_from, v=1, w=0, v*w=0
f=premise_bigram:the_blaring, v=1, w=0, v*w=0
f=premise_bigram:blaring_sun, v=1, w=0, v*w=0
f=hypothesis_bigramare_asian, v=1, w=0, v*w=0
f=hypothesis_bigramasian_people, v=1, w=0, v*w=0
f=both:are, v=0, w=0.03180172916735708, v*w=0.0
f=both:people, v=0, w=0.2947937514560143, v*w=0.0
f=both:There, v=0, w=-0.013056082527693014, v*w=-0.0
f=premise:,, v=1, w=-0.00421240894144884, v*w=-0.00421240894144884
f=premise_bigram:umbrella_,, v=1, w=-0.007201220512127301, v*w=-0.007201220512127301
f=premise_bigram:under_an, v=1, w=-0.011914512777385993, v*w=-0.011914512777385993
f=premise_bigram:sun_., v=1, w=-0.07164864847686095, v*w=-0.07164864847686095
f=premise_bigram:an_umbrella, v=1, w=-0.0971737030403075, v*w=-0.0971737030403075
f=premise_bigram:from_the, v=1, w=-0.10138075793097942, v*w=-0.10138075793097942
f=premise:under, v=1, w=-0.12196864181956428, v*w=-0.12196864181956428
f=hypothesis_bigrampeople_outside, v=1, w=-0.14891264286113026, v*w=-0.14891264286113026
f=hypothesis:asian, v=1, w=-0.15977501504890318, v*w=-0.15977501504890318
f=premise:An, v=1, w=-0.1754826150786484, v*w=-0.1754826150786484
f=premise:couple, v=1, w=-0.2116124983707777, v*w=-0.2116124983707777
f=premise:outside, v=1, w=-0.28213680002895086, v*w=-0.28213680002895086
f=hypothesis:are, v=1, w=-0.313357697736748, v*w=-0.313357697736748
f=both:., v=1, w=-0.3381933865081135, v*w=-0.3381933865081135
================================================================================
P: Javelin competition
H: The woman one the javelin competition .
label=0, predicted=0, correct
f=hypothesis:., v=1, w=0.3878822533777787, v*w=0.3878822533777787
f=premise:competition, v=1, w=0.14109186979229704, v*w=0.14109186979229704
f=hypothesis:one, v=1, w=0.13286758374583338, v*w=0.13286758374583338
f=both:competition, v=1, w=0.10813315726233853, v*w=0.10813315726233853
f=hypothesis_bigramThe_woman, v=1, w=0.08918311527648494, v*w=0.08918311527648494
f=hypothesis:woman, v=1, w=0.03900306806040485, v*w=0.03900306806040485
f=premise:Javelin, v=1, w=0, v*w=0
f=premise_bigram:Javelin_competition, v=1, w=0, v*w=0
f=hypothesis_bigramwoman_one, v=1, w=0, v*w=0
f=hypothesis_bigramone_the, v=1, w=0, v*w=0
f=hypothesis_bigramthe_javelin, v=1, w=0, v*w=0
f=hypothesis_bigramjavelin_competition, v=1, w=0, v*w=0
